,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
       [7.25377e+02, 5.17676e+02, 6.73896e-01],
       [7.84209e+02, 5.27488e+02, 8.48757e-01],
       [7.76275e+02, 5.31408e+02, 8.42116e-01],
       [7.37075e+02, 5.23616e+02, 8.57004e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.4203125, 0.41944444444444445], 'op_kp': array([[7.37093e+02, 2.23875e+02, 9.09806e-01],
       [6.92090e+02, 2.51220e+02, 8.51744e-01],
       [6.98026e+02, 2.51266e+02, 8.95781e-01],
       [6.58738e+02, 2.96310e+02, 8.59193e-01],
       [6.47019e+02, 3.59048e+02, 8.85043e-01],
       [6.86151e+02, 2.47412e+02, 7.54404e-01],
       [6.37250e+02, 2.86490e+02, 8.66815e-01],
       [6.21547e+02, 3.39430e+02, 8.56544e-01],
       [6.97955e+02, 3.61020e+02, 7.65901e-01],
       [6.97915e+02, 3.64880e+02, 7.84653e-01],
       [7.64547e+02, 4.27640e+02, 8.74807e-01],
       [7.46892e+02, 5.13852e+02, 8.50938e-01],
       [6.99937e+02, 3.59013e+02, 6.28416e-01],
       [7.58648e+02, 4.25595e+02, 7.92948e-01],
       [7.35168e+02, 5.09826e+02, 8.30503e-01],
       [7.33185e+02, 2.14080e+02, 9.10895e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.13684e+02, 2.14092e+02, 9.50543e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.74349e+02, 5.19714e+02, 2.04177e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.25377e+02, 5.17676e+02, 6.73896e-01],
       [7.84209e+02, 5.27488e+02, 8.48757e-01],
       [7.76275e+02, 5.31408e+02, 8.42116e-01],
       [7.37075e+02, 5.23616e+02, 8.57004e-01]]), 'bbox': array([7.02878000e+02, 3.72744000e+02, 4.20651900e-01, 8.04312909e-01,
       4.36624596e+02, 1.06490596e+02, 5.32506807e+02, 5.32506807e+02]), 'start_pt': array([183,  44])}, 'joints3d': array([[ 0.20415719,  0.00749257, -0.23968318],
       [-0.06547242, -0.24765594, -0.40290195],
       [-0.1294589 , -0.24474394, -0.00486149],
       [ 0.12013261, -0.23648551,  0.08531451],
       [-0.05841586, -0.27344906, -0.31193018],
       [ 0.1808695 , -0.00885376, -0.1080663 ],
       [-0.27414912, -0.27328327, -0.21004474],
       [-0.22273386, -0.53218853, -0.16509248],
       [-0.0646523 , -0.7024323 , -0.02316416],
       [-0.11251812, -0.71461594,  0.17676233],
       [-0.3116562 , -0.5685222 ,  0.08684637],
       [-0.37858117, -0.35566247,  0.22857122],
       [-0.05502083, -0.73738056,  0.09724817],
       [ 0.01136546, -0.8928378 ,  0.01799414],
       [ 0.11044377, -0.80855685,  0.10955182],
       [ 0.08047511, -0.8621338 ,  0.1055243 ],
       [ 0.09325959, -0.82309794,  0.05243567],
       [-0.02081831, -0.8771001 ,  0.11675029],
       [ 0.00718264, -0.79232836, -0.00144398]], dtype=float32), 'joints': array([[[ 0.23258327,  0.20832394],
        [-0.01511987, -0.02607574],
        [-0.07390293, -0.02340055],
        [ 0.15539163, -0.0158137 ],
        [-0.00863715, -0.04977135],
        [ 0.21118937,  0.1933069 ],
        [-0.20682685, -0.04961904],
        [-0.1595927 , -0.28746995],
        [-0.01436645, -0.44386935],
        [-0.05833978, -0.45506224],
        [-0.24128383, -0.32084894],
        [-0.3027664 , -0.1252991 ],
        [-0.00551821, -0.47597563],
        [ 0.05546951, -0.618791  ],
        [ 0.14649071, -0.54136384],
        [ 0.11895911, -0.59058386],
        [ 0.13070394, -0.5547224 ],
        [ 0.02590294, -0.6043331 ],
        [ 0.05162684, -0.52645504]]], dtype=float32), 'theta': array([[ 9.1867936e-01,  4.9014151e-02,  2.1927200e-01,  2.4429078e+00,
        -9.0704471e-02,  4.7784948e-01, -1.2322276e+00, -6.0328293e-01,
        -6.3679391e-01, -1.1410899e+00, -3.1344438e-01, -1.6624145e-01,
         5.8879077e-01,  3.9699903e-01,  1.6673428e-01,  2.4591546e+00,
        -1.9627509e-01, -3.1668466e-01,  2.0069237e+00, -6.8182075e-01,
         1.5857975e-01, -3.8820109e-01,  5.2225840e-01,  1.4630200e-01,
         4.1949838e-01,  3.1966442e-01,  2.4590254e-01,  9.9975771e-01,
        -7.6097339e-01,  5.9298795e-01,  3.8851574e-01,  3.3658960e-01,
         1.0600533e-01, -8.6858797e-01,  9.5663473e-02,  8.5235387e-04,
        -8.6998260e-01,  3.7299994e-01, -1.0544987e+00,  3.7727022e-01,
         2.6798010e-02,  2.0504597e-01,  1.6644092e-01,  1.0647073e+00,
         5.4337096e-01,  3.1403029e-01, -2.3713495e-01, -2.8138095e-01,
        -1.0375260e-01,  2.5542322e-01,  3.2936823e-01,  3.6029720e-01,
         7.4829781e-01, -1.1293143e+00,  3.0220398e-01, -1.9006179e-01,
         1.2848971e+00,  7.8464234e-01, -1.1471944e+00, -9.2320852e-02,
         5.1537967e-01,  5.1543355e-01,  2.0918259e-01, -3.0972260e-01,
        -1.0696988e-01,  6.3919502e-01,  8.1349224e-02,  1.4308248e-01,
        -5.2729189e-01, -2.3424524e-01, -6.5459922e-02, -1.9996344e-01,
        -2.3361269e-01,  5.2202590e-02,  1.1295353e-01, -8.6884558e-02,
         1.8610394e-01,  4.3675661e-02,  1.5712073e+00,  1.1054807e+00,
         2.0771186e-01, -3.9508030e-01, -2.6566947e-01,  3.6695731e-01,
        -4.1595012e-01]], dtype=float32)}","{'cams': array([0.9838395 , 0.00490353, 0.25407037], dtype=float32), 'op_kp': array([[7.52769e+02, 2.39466e+02, 9.18204e-01],
       [7.07707e+02, 2.70800e+02, 8.80379e-01],
       [7.15540e+02, 2.70839e+02, 9.10709e-01],
       [6.93969e+02, 3.25707e+02, 8.88022e-01],
       [6.80371e+02, 3.88460e+02, 8.69857e-01],
       [6.96043e+02, 2.68838e+02, 8.37610e-01],
       [6.64624e+02, 3.21747e+02, 8.31338e-01],
       [6.50894e+02, 3.78574e+02, 8.59583e-01],
       [7.05767e+02, 3.74713e+02, 7.41335e-01],
       [7.11669e+02, 3.74702e+02, 7.93529e-01],
       [7.86060e+02, 4.33542e+02, 8.96676e-01],
       [7.48848e+02, 5.13822e+02, 8.70033e-01],
       [6.99884e+02, 3.74742e+02, 6.10659e-01],
       [7.72325e+02, 4.29567e+02, 8.09779e-01],
       [7.35221e+02, 5.07946e+02, 8.71933e-01],
       [7.48850e+02, 2.29684e+02, 9.25509e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.29339e+02, 2.29707e+02, 9.55317e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.70455e+02, 5.17759e+02, 1.69265e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.25404e+02, 5.13807e+02, 7.51249e-01],
       [7.84202e+02, 5.27542e+02, 9.06522e-01],
       [7.74393e+02, 5.31416e+02, 9.02568e-01],
       [7.37137e+02, 5.21662e+02, 9.02111e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.453125, 0.4527777777777778], 'op_kp': array([[7.52769e+02, 2.39466e+02, 9.18204e-01],
       [7.07707e+02, 2.70800e+02, 8.80379e-01],
       [7.15540e+02, 2.70839e+02, 9.10709e-01],
       [6.93969e+02, 3.25707e+02, 8.88022e-01],
       [6.80371e+02, 3.88460e+02, 8.69857e-01],
       [6.96043e+02, 2.68838e+02, 8.37610e-01],
       [6.64624e+02, 3.21747e+02, 8.31338e-01],
       [6.50894e+02, 3.78574e+02, 8.59583e-01],
       [7.05767e+02, 3.74713e+02, 7.41335e-01],
       [7.11669e+02, 3.74702e+02, 7.93529e-01],
       [7.86060e+02, 4.33542e+02, 8.96676e-01],
       [7.48848e+02, 5.13822e+02, 8.70033e-01],
       [6.99884e+02, 3.74742e+02, 6.10659e-01],
       [7.72325e+02, 4.29567e+02, 8.09779e-01],
       [7.35221e+02, 5.07946e+02, 8.71933e-01],
       [7.48850e+02, 2.29684e+02, 9.25509e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.29339e+02, 2.29707e+02, 9.55317e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.70455e+02, 5.17759e+02, 1.69265e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.25404e+02, 5.13807e+02, 7.51249e-01],
       [7.84202e+02, 5.27542e+02, 9.06522e-01],
       [7.74393e+02, 5.31416e+02, 9.02568e-01],
       [7.37137e+02, 5.21662e+02, 9.02111e-01]]), 'bbox': array([7.18477000e+02, 3.80550000e+02, 4.53687950e-01, 8.22826682e-01,
       4.71611286e+02, 1.33684286e+02, 4.93731429e+02, 4.93731429e+02]), 'start_pt': array([214,  60])}, 'joints3d': array([[ 0.26567963, -0.03096019, -0.23876704],
       [-0.03828684, -0.2728433 , -0.40303257],
       [-0.12901086, -0.2501189 , -0.00758418],
       [ 0.11738488, -0.23673029,  0.08973847],
       [-0.072014  , -0.27611026, -0.30334455],
       [ 0.20935597, -0.05027644, -0.10771285],
       [-0.16403268, -0.21830314, -0.19223443],
       [-0.11082803, -0.480672  , -0.1536142 ],
       [-0.02041545, -0.70577735, -0.03428731],
       [-0.09892856, -0.7081258 ,  0.18094233],
       [-0.22856115, -0.49254218,  0.10956034],
       [-0.28371608, -0.26584327,  0.23789239],
       [-0.02884456, -0.7449594 ,  0.09125143],
       [ 0.01827917, -0.92789483,  0.05729075],
       [ 0.12980455, -0.81477606,  0.04640812],
       [ 0.11312016, -0.8655575 ,  0.07908387],
       [ 0.08928733, -0.8512851 ,  0.0169753 ],
       [ 0.03416108, -0.87326837,  0.14724366],
       [-0.01471572, -0.84337914,  0.00962774]], dtype=float32), 'joints': array([[[ 0.2662104 ,  0.21950461],
        [-0.03284382, -0.01846955],
        [-0.12210169,  0.0038876 ],
        [ 0.12031217,  0.01705986],
        [-0.06602594, -0.02168372],
        [ 0.21079695,  0.20050052],
        [-0.15655756,  0.03518921],
        [-0.10421271, -0.22293964],
        [-0.01526124, -0.44440717],
        [-0.09250554, -0.4467177 ],
        [-0.22004321, -0.23461798],
        [-0.2743068 , -0.01158264],
        [-0.02355413, -0.48295602],
        [ 0.02280805, -0.6629351 ],
        [ 0.13253112, -0.5516444 ],
        [ 0.11611637, -0.60160524],
        [ 0.09266868, -0.5875634 ],
        [ 0.03843331, -0.6091914 ],
        [-0.00965363, -0.5797852 ]]], dtype=float32), 'theta': array([[ 0.9838395 ,  0.00490353,  0.25407037,  2.4141855 , -0.08414586,
         0.5356591 , -1.2271703 , -0.66859865, -0.6993587 , -1.1834652 ,
        -0.31335685, -0.12556745,  0.72590876,  0.3888145 ,  0.19430676,
         2.5671668 , -0.27573973, -0.30549327,  1.9969954 , -0.85099006,
         0.14526814, -0.43658003,  0.5773945 ,  0.03342225, -0.03419477,
         0.21576494,  0.52746606,  0.5133746 , -0.7204752 ,  0.32927284,
         0.37350264,  0.35555837,  0.08415186, -0.8048043 ,  0.24189907,
        -0.2684163 , -0.7042346 ,  0.2422107 , -0.7638625 ,  0.2715345 ,
        -0.36100417,  0.07955962,  0.10923348,  1.0213082 ,  0.31758356,
         0.25322762, -0.04325099, -0.17210576, -0.05167007, -0.07318513,
         0.2345662 ,  0.23447293,  0.4197736 , -1.5828185 ,  0.18558908,
         0.05064744,  1.5199174 ,  0.39086235, -0.81556815,  0.22759458,
         0.16902155,  0.19213669,  0.07342321, -0.6728236 ,  0.07472698,
         0.6666802 , -0.05063763,  0.00314917, -0.6309408 ,  0.0614223 ,
        -0.00691639,  0.0133402 , -0.05573306,  0.06110851, -0.03730556,
         0.01971006,  0.16157931,  0.07820472,  1.644406  ,  1.0294219 ,
         0.1527691 , -0.39307433, -0.21639736,  0.43639225, -0.4629296 ]],
      dtype=float32)}","{'cams': array([ 1.0412352 , -0.05863723,  0.26215324], dtype=float32), 'op_kp': array([[7.62654e+02, 2.43477e+02, 9.43494e-01],
       [7.15627e+02, 2.74777e+02, 8.90380e-01],
       [7.27351e+02, 2.76729e+02, 9.11173e-01],
       [7.17536e+02, 3.35484e+02, 9.02855e-01],
       [7.23430e+02, 4.04072e+02, 8.82447e-01],
       [7.05823e+02, 2.72828e+02, 8.67200e-01],
       [6.88183e+02, 3.33594e+02, 7.89812e-01],
       [6.92089e+02, 3.82537e+02, 6.29952e-01],
       [7.13671e+02, 3.82487e+02, 7.37749e-01],
       [7.21468e+02, 3.82471e+02, 7.62092e-01],
       [7.90068e+02, 4.37342e+02, 8.95040e-01],
       [7.50831e+02, 5.11868e+02, 8.58872e-01],
       [7.03876e+02, 3.80585e+02, 6.29210e-01],
       [7.74341e+02, 4.33416e+02, 7.85630e-01],
       [7.39057e+02, 5.05984e+02, 8.64942e-01],
       [7.60657e+02, 2.35641e+02, 9.22154e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.42957e+02, 2.35607e+02, 9.34965e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.70490e+02, 5.17761e+02, 1.63252e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.27335e+02, 5.11800e+02, 7.67606e-01],
       [7.86064e+02, 5.29412e+02, 8.93843e-01],
       [7.74383e+02, 5.31423e+02, 8.98318e-01],
       [7.39053e+02, 5.19618e+02, 8.66579e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.47890625, 0.4791666666666667], 'op_kp': array([[7.62654e+02, 2.43477e+02, 9.43494e-01],
       [7.15627e+02, 2.74777e+02, 8.90380e-01],
       [7.27351e+02, 2.76729e+02, 9.11173e-01],
       [7.17536e+02, 3.35484e+02, 9.02855e-01],
       [7.23430e+02, 4.04072e+02, 8.82447e-01],
       [7.05823e+02, 2.72828e+02, 8.67200e-01],
       [6.88183e+02, 3.33594e+02, 7.89812e-01],
       [6.92089e+02, 3.82537e+02, 6.29952e-01],
       [7.13671e+02, 3.82487e+02, 7.37749e-01],
       [7.21468e+02, 3.82471e+02, 7.62092e-01],
       [7.90068e+02, 4.37342e+02, 8.95040e-01],
       [7.50831e+02, 5.11868e+02, 8.58872e-01],
       [7.03876e+02, 3.80585e+02, 6.29210e-01],
       [7.74341e+02, 4.33416e+02, 7.85630e-01],
       [7.39057e+02, 5.05984e+02, 8.64942e-01],
       [7.60657e+02, 2.35641e+02, 9.22154e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.42957e+02, 2.35607e+02, 9.34965e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.70490e+02, 5.17761e+02, 1.63252e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.27335e+02, 5.11800e+02, 7.67606e-01],
       [7.86064e+02, 5.29412e+02, 8.93843e-01],
       [7.74383e+02, 5.31423e+02, 8.98318e-01],
       [7.39053e+02, 5.19618e+02, 8.66579e-01]]), 'bbox': array([7.39125500e+02, 3.83515000e+02, 4.79432298e-01, 8.08980227e-01,
       5.05515874e+02, 1.49905374e+02, 4.67219253e+02, 4.67219253e+02]), 'start_pt': array([242,  72])}, 'joints3d': array([[ 0.26688036, -0.04165742, -0.2013597 ],
       [-0.01753594, -0.26802412, -0.40800795],
       [-0.12397697, -0.25891945, -0.01807409],
       [ 0.10997279, -0.23166318,  0.10229868],
       [-0.01607659, -0.27745536, -0.31480697],
       [ 0.20272076, -0.06107752, -0.04721567],
       [ 0.00120866, -0.1812796 , -0.15812933],
       [-0.02948598, -0.4502118 , -0.13757224],
       [ 0.01176975, -0.70203006, -0.0503336 ],
       [-0.07909758, -0.7079935 ,  0.17894849],
       [-0.15257393, -0.46906126,  0.12571038],
       [-0.130727  , -0.26483485,  0.29110515],
       [-0.00439262, -0.75021505,  0.07849117],
       [ 0.04970306, -0.9416025 ,  0.06576782],
       [ 0.14961287, -0.8259809 ,  0.02250298],
       [ 0.14070272, -0.8716574 ,  0.06524684],
       [ 0.10813569, -0.8691387 ,  0.00516604],
       [ 0.07152311, -0.87249845,  0.14331508],
       [ 0.00442123, -0.86834717,  0.01006062]], dtype=float32), 'joints': array([[[ 0.21683007,  0.22958802],
        [-0.07931419, -0.00611297],
        [-0.19014435,  0.00336714],
        [ 0.05345239,  0.03174732],
        [-0.07779466, -0.01593311],
        [ 0.15002485,  0.20936711],
        [-0.05979665,  0.08420848],
        [-0.09175699, -0.1958132 ],
        [-0.04880008, -0.45801523],
        [-0.14341432, -0.46422458],
        [-0.2199205 , -0.21543992],
        [-0.1971727 , -0.00279219],
        [-0.06562889, -0.5081872 ],
        [-0.00930258, -0.70746654],
        [ 0.09472704, -0.5870772 ],
        [ 0.08544948, -0.6346371 ],
        [ 0.05153953, -0.63201463],
        [ 0.01341723, -0.63551295],
        [-0.0564516 , -0.6311904 ]]], dtype=float32), 'theta': array([[ 1.04123521e+00, -5.86372316e-02,  2.62153238e-01,
         2.41118455e+00, -5.18213771e-02,  6.85328484e-01,
        -1.23998475e+00, -6.40348196e-01, -6.34740949e-01,
        -1.17949939e+00, -3.26860368e-01, -2.00988442e-01,
         7.59810209e-01,  3.61954212e-01,  2.13144273e-01,
         2.67019916e+00, -2.36090511e-01, -3.18886340e-01,
         2.09866381e+00, -9.35181677e-01,  1.52764350e-01,
        -3.90043408e-01,  5.67816257e-01, -2.16779485e-02,
         4.50677238e-03,  7.55248815e-02,  4.93744016e-01,
         5.56146026e-01, -6.28223181e-01,  2.67937958e-01,
         3.00249457e-01,  3.22733253e-01,  5.97817004e-02,
        -8.63270760e-01,  3.54598075e-01, -2.69477725e-01,
        -7.32694149e-01,  1.33530781e-01, -6.63335443e-01,
         1.56236574e-01, -5.10647297e-01,  6.85401261e-04,
         9.15578008e-02,  9.04403567e-01,  1.41350955e-01,
         1.81395113e-01,  4.98844013e-02, -1.01238966e-01,
         5.24612814e-02, -1.25589877e-01,  1.43923491e-01,
         1.60018384e-01,  9.14393216e-02, -1.80786514e+00,
         1.18312486e-01,  2.87082583e-01,  1.54167485e+00,
         3.42135668e-01, -8.63129318e-01,  4.86123532e-01,
         1.21842250e-02,  2.62364537e-01, -1.27149194e-01,
        -7.26208329e-01,  1.95664883e-01,  1.91784427e-01,
        -9.36858356e-04, -1.10636488e-01, -2.55096644e-01,
         1.27597302e-01, -3.03643942e-03,  1.10595450e-01,
         1.11509934e-02,  8.33191499e-02, -9.20225978e-02,
         9.10221264e-02,  1.66079074e-01,  4.91742343e-02,
         1.66410458e+00,  1.02575207e+00,  1.94342956e-01,
        -3.59190464e-01, -2.09615216e-01,  4.48953301e-01,
        -5.23549974e-01]], dtype=float32)}","{'cams': array([ 1.0489215 , -0.0841066 ,  0.25292066], dtype=float32), 'op_kp': array([[7.72420e+02, 2.43419e+02, 9.51930e-01],
       [7.29248e+02, 2.70893e+02, 9.03610e-01],
       [7.40987e+02, 2.74712e+02, 9.36179e-01],
       [7.39038e+02, 3.35567e+02, 9.11554e-01],
       [7.58697e+02, 3.98157e+02, 9.27496e-01],
       [7.17524e+02, 2.68908e+02, 8.20012e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.15553e+02, 3.76679e+02, 7.44731e-01],
       [7.21482e+02, 3.78625e+02, 7.65640e-01],
       [7.92043e+02, 4.39303e+02, 8.57794e-01],
       [7.50816e+02, 5.11878e+02, 8.47690e-01],
       [7.05836e+02, 3.74734e+02, 5.87386e-01],
       [7.82230e+02, 4.27628e+02, 7.84729e-01],
       [7.39096e+02, 5.05894e+02, 8.59815e-01],
       [7.70414e+02, 2.35572e+02, 8.95914e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.52776e+02, 2.35537e+02, 9.03877e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.74338e+02, 5.15792e+02, 1.97273e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.27352e+02, 5.09909e+02, 7.68599e-01],
       [7.86070e+02, 5.29423e+02, 8.90706e-01],
       [7.74395e+02, 5.31426e+02, 8.86740e-01],
       [7.37159e+02, 5.17763e+02, 8.73165e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.4859375, 0.4861111111111111], 'op_kp': array([[7.72420e+02, 2.43419e+02, 9.51930e-01],
       [7.29248e+02, 2.70893e+02, 9.03610e-01],
       [7.40987e+02, 2.74712e+02, 9.36179e-01],
       [7.39038e+02, 3.35567e+02, 9.11554e-01],
       [7.58697e+02, 3.98157e+02, 9.27496e-01],
       [7.17524e+02, 2.68908e+02, 8.20012e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.15553e+02, 3.76679e+02, 7.44731e-01],
       [7.21482e+02, 3.78625e+02, 7.65640e-01],
       [7.92043e+02, 4.39303e+02, 8.57794e-01],
       [7.50816e+02, 5.11878e+02, 8.47690e-01],
       [7.05836e+02, 3.74734e+02, 5.87386e-01],
       [7.82230e+02, 4.27628e+02, 7.84729e-01],
       [7.39096e+02, 5.05894e+02, 8.59815e-01],
       [7.70414e+02, 2.35572e+02, 8.95914e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.52776e+02, 2.35537e+02, 9.03877e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.74338e+02, 5.15792e+02, 1.97273e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.27352e+02, 5.09909e+02, 7.68599e-01],
       [7.86070e+02, 5.29423e+02, 8.90706e-01],
       [7.74395e+02, 5.31426e+02, 8.86740e-01],
       [7.37159e+02, 5.17763e+02, 8.73165e-01]]), 'bbox': array([7.48939500e+02, 3.83481500e+02, 4.86710510e-01, 8.15742000e-01,
       5.18823245e+02, 1.53365245e+02, 4.60232510e+02, 4.60232510e+02]), 'start_pt': array([252,  74])}, 'joints3d': array([[ 0.26209906, -0.00949743, -0.22270848],
       [-0.02639717, -0.26029903, -0.4149698 ],
       [-0.11695796, -0.26246947, -0.03315143],
       [ 0.09277982, -0.228509  ,  0.12349486],
       [ 0.12970643, -0.28685668, -0.30098802],
       [ 0.21932746, -0.06092066,  0.02783912],
       [ 0.12247624, -0.18809487, -0.13047765],
       [ 0.0430133 , -0.44590583, -0.11353315],
       [ 0.05019431, -0.69831634, -0.0483567 ],
       [-0.05082138, -0.717682  ,  0.17382377],
       [-0.13298559, -0.48224095,  0.16734791],
       [-0.040721  , -0.27396062,  0.30269462],
       [ 0.02537712, -0.7471853 ,  0.06877974],
       [ 0.07253813, -0.9323916 ,  0.05905737],
       [ 0.17615923, -0.82236886,  0.01014236],
       [ 0.16636008, -0.86680233,  0.0542027 ],
       [ 0.13170744, -0.8635678 , -0.00503343],
       [ 0.09941414, -0.8630434 ,  0.13511619],
       [ 0.02864271, -0.8574097 ,  0.00386292]], dtype=float32), 'joints': array([[[ 0.18670012,  0.25533184],
        [-0.11590978, -0.00773933],
        [-0.21090093, -0.01001596],
        [ 0.00909753,  0.02560592],
